n_purchases,n_agents,n_items,HHI,Entropy,TopShare
8,2,8,0.625,0.5623351446188083,0.75
9,3,9,0.5061728395061729,0.8486855577264172,0.6666666666666666
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,2,4,0.6800000000000002,0.5004024235381879,0.8
14,4,13,0.3877551020408163,1.1537419427010902,0.5714285714285714
6,1,5,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
31,1,27,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,3,3,0.375,1.039720770839918,0.5
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
19,1,19,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
11,1,8,1.0,-0.0,1.0
11,1,9,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
4,2,4,0.5,0.6931471805599453,0.5
8,2,8,0.78125,0.3767701612564367,0.875
10,1,10,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
26,2,22,0.8579881656804735,0.2711893730418441,0.9230769230769232
2,1,2,1.0,-0.0,1.0
24,1,23,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
15,2,15,0.5555555555555556,0.6365141682948128,0.6666666666666666
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
25,1,24,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
3,1,1,1.0,-0.0,1.0
11,1,9,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
9,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
17,3,11,0.370242214532872,1.0368263468339387,0.4117647058823529
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
12,2,12,0.625,0.5623351446188083,0.75
14,1,14,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
18,1,17,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
4,1,4,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,1,10,1.0,-0.0,1.0
13,1,11,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
6,3,4,0.3888888888888889,1.0114042647073518,0.5
49,2,35,0.7850895460224905,0.3717761799434528,0.8775510204081632
13,1,12,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
11,1,10,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
14,1,3,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
13,2,13,0.57396449704142,0.6172417697303416,0.6923076923076923
6,1,6,1.0,-0.0,1.0
28,1,28,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
49,2,24,0.9600166597251144,0.099623389466162,0.979591836734694
31,2,31,0.729448491155047,0.441803348010016,0.8387096774193549
7,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
12,2,12,0.8472222222222221,0.2868359830561607,0.9166666666666666
20,1,20,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
20,1,20,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
25,1,25,1.0,-0.0,1.0
10,3,3,0.5399999999999999,0.8018185525433373,0.7
4,1,4,1.0,-0.0,1.0
14,2,14,0.8673469387755102,0.2573186405438316,0.9285714285714286
8,1,8,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
3,1,3,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
15,2,15,0.6088888888888888,0.5799151714181009,0.7333333333333333
9,1,9,1.0,-0.0,1.0
7,2,6,0.7551020408163265,0.410116318288409,0.8571428571428571
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
2,1,2,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
10,2,9,0.52,0.6730116670092565,0.6
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,2,8,0.53125,0.6615632381579821,0.625
18,1,17,1.0,-0.0,1.0
33,1,29,1.0,-0.0,1.0
4,2,3,0.625,0.5623351446188083,0.75
38,1,37,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
5,3,3,0.3600000000000001,1.0549201679861442,0.4
1,1,1,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
4,1,3,1.0,-0.0,1.0
9,1,6,1.0,-0.0,1.0
5,2,2,0.6800000000000002,0.5004024235381879,0.8
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
8,2,8,0.78125,0.3767701612564367,0.875
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
15,2,15,0.6088888888888888,0.5799151714181009,0.7333333333333333
5,1,5,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
32,1,31,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
8,3,8,0.375,1.039720770839918,0.5
8,2,8,0.5,0.6931471805599453,0.5
4,1,4,1.0,-0.0,1.0
6,2,6,0.5555555555555556,0.6365141682948128,0.6666666666666666
5,1,5,1.0,-0.0,1.0
6,1,4,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
10,2,10,0.6800000000000002,0.5004024235381879,0.8
7,2,7,0.510204081632653,0.6829081047004717,0.5714285714285714
7,1,7,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
17,2,16,0.5017301038062284,0.6914160776171183,0.5294117647058824
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
26,2,23,0.5,0.6931471805599453,0.5
40,1,35,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
13,1,11,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
4,2,3,0.625,0.5623351446188083,0.75
3,1,3,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
10,3,7,0.38,1.0296530140645737,0.5
9,1,9,1.0,-0.0,1.0
7,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,2,6,0.5,0.6931471805599453,0.5
16,3,6,0.6015625,0.7029189307735104,0.75
8,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
3,1,3,1.0,-0.0,1.0
15,1,15,1.0,-0.0,1.0
18,1,18,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,2,6,0.5555555555555556,0.6365141682948128,0.6666666666666666
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,1,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
14,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
17,4,12,0.3217993079584775,1.236477074585904,0.4117647058823529
10,2,10,0.6800000000000002,0.5004024235381879,0.8
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
13,1,9,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,2,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
11,2,11,0.7024793388429753,0.4741393130578373,0.8181818181818182
3,1,3,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
7,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
1,1,1,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
13,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
8,1,8,1.0,-0.0,1.0
4,1,3,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
34,8,18,0.1920415224913495,1.81228501577649,0.2647058823529412
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,2,7,0.5918367346938775,0.5982695885852573,0.7142857142857143
22,1,22,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
35,1,35,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
30,3,30,0.4422222222222222,0.9446889734058668,0.6
5,1,5,1.0,-0.0,1.0
7,2,7,0.510204081632653,0.6829081047004717,0.5714285714285714
6,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
15,1,15,1.0,-0.0,1.0
17,1,15,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,2,4,0.625,0.5623351446188083,0.75
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
5,3,5,0.3600000000000001,1.0549201679861442,0.4
6,1,6,1.0,-0.0,1.0
34,2,24,0.6401384083044982,0.5455945739691843,0.7647058823529411
16,1,16,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
4,1,4,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
19,1,19,1.0,-0.0,1.0
10,2,9,0.8200000000000001,0.3250829733914482,0.9
18,1,18,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,2,9,0.5061728395061729,0.6869615765973234,0.5555555555555556
6,3,6,0.3888888888888889,1.0114042647073518,0.5
3,1,3,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
17,1,17,1.0,-0.0,1.0
11,2,11,0.7024793388429753,0.4741393130578373,0.8181818181818182
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
18,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
11,1,9,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
5,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
12,2,11,0.8472222222222221,0.2868359830561607,0.9166666666666666
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
9,2,9,0.5555555555555556,0.6365141682948128,0.6666666666666666
7,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,2,7,0.5918367346938775,0.5982695885852573,0.7142857142857143
33,2,17,0.9412304866850324,0.1357939587515938,0.9696969696969696
10,1,10,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
5,2,5,0.52,0.6730116670092565,0.6
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
16,1,16,1.0,-0.0,1.0
13,1,12,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
4,2,4,0.5,0.6931471805599453,0.5
4,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
12,1,10,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
18,1,16,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
19,1,18,1.0,-0.0,1.0
20,1,19,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
24,1,22,1.0,-0.0,1.0
37,3,34,0.848064280496713,0.3330110964801871,0.918918918918919
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
9,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,2,2,0.52,0.6730116670092565,0.6
5,1,5,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,2,7,0.510204081632653,0.6829081047004717,0.5714285714285714
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
8,2,8,0.5,0.6931471805599453,0.5
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,2,6,0.7222222222222223,0.4505612088663046,0.8333333333333334
12,1,11,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
17,1,15,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
9,1,9,1.0,-0.0,1.0
12,1,11,1.0,-0.0,1.0
31,7,13,0.1904266389177939,1.7840632583747298,0.2903225806451613
5,1,5,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,6,1.0,-0.0,1.0
5,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
11,2,6,0.7024793388429753,0.4741393130578373,0.8181818181818182
1,1,1,1.0,-0.0,1.0
8,1,6,1.0,-0.0,1.0
3,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,2,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
16,1,9,1.0,-0.0,1.0
3,1,3,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
10,2,9,0.6800000000000002,0.5004024235381879,0.8
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
11,1,11,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
5,2,5,0.6800000000000002,0.5004024235381879,0.8
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
13,1,13,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
4,2,3,0.5,0.6931471805599453,0.5
7,1,7,1.0,-0.0,1.0
10,1,10,1.0,-0.0,1.0
3,1,2,1.0,-0.0,1.0
2,2,2,0.5,0.6931471805599453,0.5
1,1,1,1.0,-0.0,1.0
6,1,5,1.0,-0.0,1.0
9,1,7,1.0,-0.0,1.0
8,1,7,1.0,-0.0,1.0
3,2,3,0.5555555555555556,0.6365141682948128,0.6666666666666666
4,1,4,1.0,-0.0,1.0
14,1,13,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
9,1,8,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
7,1,6,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,1,8,1.0,-0.0,1.0
48,1,46,1.0,-0.0,1.0
11,1,6,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
2,1,2,1.0,-0.0,1.0
15,2,14,0.5555555555555556,0.6365141682948128,0.6666666666666666
6,1,5,1.0,-0.0,1.0
13,1,10,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
14,1,14,1.0,-0.0,1.0
12,1,12,1.0,-0.0,1.0
6,1,4,1.0,-0.0,1.0
17,1,16,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
8,2,8,0.78125,0.3767701612564367,0.875
5,1,5,1.0,-0.0,1.0
5,1,5,1.0,-0.0,1.0
9,2,9,0.5555555555555556,0.6365141682948128,0.6666666666666666
2,1,2,1.0,-0.0,1.0
15,2,15,0.6088888888888888,0.5799151714181009,0.7333333333333333
2,2,2,0.5,0.6931471805599453,0.5
6,1,6,1.0,-0.0,1.0
13,4,9,0.3254437869822485,1.2202821662722372,0.3846153846153846
15,1,15,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
4,1,4,1.0,-0.0,1.0
6,1,6,1.0,-0.0,1.0
59,2,32,0.6207986210858949,0.5669425810423865,0.7457627118644068
22,2,7,0.7644628099173554,0.3983071138052841,0.8636363636363636
5,1,5,1.0,-0.0,1.0
15,1,13,1.0,-0.0,1.0
7,1,7,1.0,-0.0,1.0
10,1,9,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
1,1,1,1.0,-0.0,1.0
